1,AR-5381,,,,Widget AR-5381,,0,A,1000,750,,,A,,0,,,,,WGT-X -AR-5381,Widget specification AR-5381,,,Current
2,BA-8327,,,,Widget BA-8327,,0,A,1000,750,,,A,,0,,,,,WGT-X -BA-8327,Widget specification BA-8327,,,Current
3,BE-2349,,,,Widget BE-2349,,0,A,800,600,,,A,,1,,,,,WGT-X -BE-2349,Widget specification BE-2349,,,Current
4,BE-2908,,,,Widget BE-2908,,0,A,800,600,,,A,,0,,,,,WGT-X -BE-2908,Widget specification BE-2908,,,Current
5,BL-2036,,,,Widget BL-2036,,0,A,800,600,,,A,,1,,,,,WGT-X -BL-2036,Widget specification BL-2036,,,Current
6,CA-5965,,,,Widget CA-5965,,0,Black,500,375,,,A,,0,,,L ,,WGT-X -CA-5965,Widget specification CA-5965,,,Current
7,CA-6738,,,,Widget CA-6738,,0,Black,500,375,,,A,,0,,,M ,,WGT-X -CA-6738,Widget specification CA-6738,,,Current
8,CA-7457,,,,Widget CA-7457,,0,Black,500,375,,,A,,0,,,,,WGT-X -CA-7457,Widget specification CA-7457,,,Current
9,CB-2903,,,,Widget CB-2903,,0,Silver,1000,750,,,A,,0,,,,,WGT-X -CB-2903,Widget specification CB-2903,,,Current
10,CN-6137,,,,Widget CN-6137,,0,Silver,1000,750,,,A,,0,,,,,WGT-X -CN-6137,Widget specification CN-6137,,,Current
11,CR-7833,,,,Widget CR-7833,,0,Black,1000,750,,,A,,0,,,,,WGT-X -CR-7833,Widget specification CR-7833,,,Current
12,CR-9981,,,,Widget CR-9981,,0,A,1000,750,,,A,,0,,,,,WGT-X -CR-9981,Widget specification CR-9981,,,Current
13,CS-2812,,,,Widget CS-2812,,0,A,1000,750,,,A,,1,,,,,WGT-X -CS-2812,Widget specification CS-2812,,,Current
14,DC-8732,,,,Widget DC-8732,,0,A,1000,750,,,A,,0,,,,,WGT-X -DC-8732,Widget specification DC-8732,,,Current
15,DC-9824,,,,Widget DC-9824,,0,A,1000,750,,,A,,0,,,,,WGT-X -DC-9824,Widget specification DC-9824,,,Current
16,DT-2377,,,,Widget DT-2377,,0,A,800,600,,,A,,1,,,,,WGT-X -DT-2377,Widget specification DT-2377,,,Current
17,EC-M092,,,,Widget EC-M092,,0,A,1000,750,,,A,,1,,,,,WGT-X -EC-M092,Widget specification EC-M092,,,Current
18,EC-R098,,,,Widget EC-R098,,0,A,1000,750,,,A,,1,,,,,WGT-X -EC-R098,Widget specification EC-R098,,,Current
19,EC-T209,,,,Widget EC-T209,,0,A,1000,750,,,A,,1,,,,,WGT-X -EC-T209,Widget specification EC-T209,,,Current
20,FE-3760,,,,Widget FE-3760,,0,A,800,600,,,A,,1,,,,,WGT-X -FE-3760,Widget specification FE-3760,,,Current
21,FH-2981,,,,Widget FH-2981,,0,Silver,500,375,,,A,,0,,,,,WGT-X -FH-2981,Widget specification FH-2981,,,Current
22,FW-1000,,,,Widget FW-1000,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-1000,Widget specification FW-1000,,,Current
23,FW-1200,,,,Widget FW-1200,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-1200,Widget specification FW-1200,,,Current
24,FW-1400,,,,Widget FW-1400,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-1400,Widget specification FW-1400,,,Current
25,FW-3400,,,,Widget FW-3400,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-3400,Widget specification FW-3400,,,Current
26,FW-3800,,,,Widget FW-3800,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-3800,Widget specification FW-3800,,,Current
27,FW-5160,,,,Widget FW-5160,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-5160,Widget specification FW-5160,,,Current
28,FW-5800,,,,Widget FW-5800,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-5800,Widget specification FW-5800,,,Current
29,FW-7160,,,,Widget FW-7160,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-7160,Widget specification FW-7160,,,Current
30,FW-9160,,,,Widget FW-9160,,0,A,1000,750,,,A,,0,,,,,WGT-X -FW-9160,Widget specification FW-9160,,,Current
31,FC-3654,,,,Widget FC-3654,,0,A,800,600,,,A,,1,,,,,WGT-X -FC-3654,Widget specification FC-3654,,,Current
32,FC-3982,,,,Widget FC-3982,,0,Silver,800,600,,,A,,0,,,,,WGT-X -FC-3982,Widget specification FC-3982,,,Current
33,FL-2301,,,,Widget FL-2301,,0,Silver,800,600,,,A,,0,,,,,WGT-X -FL-2301,Widget specification FL-2301,,,Current
34,GP-0982,,,,Widget GP-0982,,0,A,800,600,,,A,,0,,,,,WGT-X -GP-0982,Widget specification GP-0982,,,Current
35,GT-0820,,,,Widget GT-0820,,0,A,800,600,,,A,,0,,,L ,,WGT-X -GT-0820,Widget specification GT-0820,,,Current
36,GT-1209,,,,Widget GT-1209,,0,A,800,600,,,A,,0,,,M ,,WGT-X -GT-1209,Widget specification GT-1209,,,Current
37,GT-2908,,,,Widget GT-2908,,0,A,800,600,,,A,,0,,,,,WGT-X -GT-2908,Widget specification GT-2908,,,Current
38,HJ-1213,,,,Widget HJ-1213,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-1213,Widget specification HJ-1213,,,Current
39,HJ-1220,,,,Widget HJ-1220,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-1220,Widget specification HJ-1220,,,Current
40,HJ-1420,,,,Widget HJ-1420,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-1420,Widget specification HJ-1420,,,Current
41,HJ-1428,,,,Widget HJ-1428,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-1428,Widget specification HJ-1428,,,Current
42,HJ-3410,,,,Widget HJ-3410,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-3410,Widget specification HJ-3410,,,Current
43,HJ-3416,,,,Widget HJ-3416,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-3416,Widget specification HJ-3416,,,Current
44,HJ-3816,,,,Widget HJ-3816,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-3816,Widget specification HJ-3816,,,Current
45,HJ-3824,,,,Widget HJ-3824,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-3824,Widget specification HJ-3824,,,Current
46,HJ-5161,,,,Widget HJ-5161,,0,A,1000,750,,,A,,0,,,,,WGT-X -HJ-5161,Widget specification HJ-5161,,,Current
